RelativeFilePath,RelativeFolderPath,FileName_new,FileExtension,Description_new,Indices,DollarYear,Citation,Filetype,Units
/inputs/fuelprices/alpha_AEO_2022_HOG.csv,/inputs/fuelprices,alpha_AEO_2022_HOG,.csv,"High Oil and Gas scenario census division alpha values, used in the calculation of natural gas demand curves","allt,cendiv",2004,AEO 2022,Input,
/inputs/fuelprices/alpha_AEO_2022_LOG.csv,/inputs/fuelprices,alpha_AEO_2022_LOG,.csv,"Low Oil and Gas scenario census division alpha values, used in the calculation of natural gas demand curves","allt,cendiv",2004,AEO 2022,Input,
/inputs/fuelprices/alpha_AEO_2022_reference.csv,/inputs/fuelprices,alpha_AEO_2022_reference,.csv,"reference census division alpha values, used in the calculation of natural gas demand curves","allt,cendiv",2004,AEO 2022,Input,
/inputs/fuelprices/alpha_AEO_2023_HOG.csv,/inputs/fuelprices,alpha_AEO_2023_HOG,.csv,"High Oil and Gas scenario census division alpha values, used in the calculation of natural gas demand curves","allt,cendiv",2004,AEO 2023,Input,
/inputs/fuelprices/alpha_AEO_2023_LOG.csv,/inputs/fuelprices,alpha_AEO_2023_LOG,.csv,"Low Oil and Gas scenario census division alpha values, used in the calculation of natural gas demand curves","allt,cendiv",2004,AEO 2023,Input,
/inputs/fuelprices/alpha_AEO_2023_reference.csv,/inputs/fuelprices,alpha_AEO_2023_reference,.csv,"reference census division alpha values, used in the calculation of natural gas demand curves","allt,cendiv",2004,AEO 2023,Input,
/inputs/fuelprices/cd_beta0.csv,/inputs/fuelprices,cd_beta0,.csv,reference census division beta levels electric sector,cendiv,2004,,Input,
/inputs/fuelprices/cd_beta0_allsector.csv,/inputs/fuelprices,cd_beta0_allsector,.csv,reference census division beta levels all sectors,cendiv,2004,,Input,
/inputs/fuelprices/cendivweights.csv,/inputs/fuelprices,cendivweights,.csv,weights to smooth gas prices between census regions to avoid abrupt price changes at the cendiv borders,"r,cendiv",,,,
/inputs/fuelprices/coal_AEO_2022_reference.csv,/inputs/fuelprices,coal_AEO_2022_reference,.csv,reference case census division fuel price of coal,"t,cendiv",2022,,,
/inputs/fuelprices/coal_AEO_2023_reference.csv,/inputs/fuelprices,coal_AEO_2023_reference,.csv,reference case census division fuel price of coal,"t,cendiv",2023,,,
/inputs/fuelprices/dollaryear.csv,/inputs/fuelprices,dollaryear,.csv,Dollar year mapping for each fuel price scenario,,,,,
/inputs/fuelprices/h2-ct_10.csv,/inputs/fuelprices,h2-ct_10,.csv,,,,,,
/inputs/fuelprices/h2-ct_30.csv,/inputs/fuelprices,h2-ct_30,.csv,,,,,,
/inputs/fuelprices/h2-ct_reference.csv,/inputs/fuelprices,h2-ct_reference,.csv,,,,,,
/inputs/fuelprices/ng_AEO_2022_HOG.csv,/inputs/fuelprices,ng_AEO_2022_HOG,.csv,High Oil and Gas scenario census division fuel price of natural gas,"cendiv,t",2004,AEO2023: https://www.eia.gov/outlooks/aeo/,Input,2004$/MMBtu
/inputs/fuelprices/ng_AEO_2022_LOG.csv,/inputs/fuelprices,ng_AEO_2022_LOG,.csv,Low Oil and Gas scenario census division fuel price of natural gas,"cendiv,t",2004,AEO2023: https://www.eia.gov/outlooks/aeo/,Input,2004$/MMBtu
/inputs/fuelprices/ng_AEO_2022_reference.csv,/inputs/fuelprices,ng_AEO_2022_reference,.csv,Reference scenario census division fuel price of natural gas,"cendiv,t",2004,AEO2023: https://www.eia.gov/outlooks/aeo/,Input,2004$/MMBtu
/inputs/fuelprices/ng_AEO_2023_HOG.csv,/inputs/fuelprices,ng_AEO_2023_HOG,.csv,High Oil and Gas scenario census division fuel price of natural gas,"cendiv,t",2004,AEO2023: https://www.eia.gov/outlooks/aeo/,Input,2004$/MMBtu
/inputs/fuelprices/ng_AEO_2023_LOG.csv,/inputs/fuelprices,ng_AEO_2023_LOG,.csv,Low Oil and Gas scenario census division fuel price of natural gas,"cendiv,t",2004,AEO2023: https://www.eia.gov/outlooks/aeo/,Input,2004$/MMBtu
/inputs/fuelprices/ng_AEO_2023_reference.csv,/inputs/fuelprices,ng_AEO_2023_reference,.csv,Reference scenario census division fuel price of natural gas,"cendiv,t",2004,AEO2023: https://www.eia.gov/outlooks/aeo/,Input,2004$/MMBtu
/inputs/fuelprices/ng_demand_AEO_2022_HOG.csv,/inputs/fuelprices,ng_demand_AEO_2022_HOG,.csv,"High Oil and Gas census division natural gas demand for the electric sector, used in the calculation of natural gas demand curves","cendiv,t",,AEO2023: https://www.eia.gov/outlooks/aeo/,Input,Quads
/inputs/fuelprices/ng_demand_AEO_2022_LOG.csv,/inputs/fuelprices,ng_demand_AEO_2022_LOG,.csv,"Low Oil and Gas census division natural gas demand for the electric sector, used in the calculation of natural gas demand curves","cendiv,t",,AEO2023: https://www.eia.gov/outlooks/aeo/,Input,Quads
/inputs/fuelprices/ng_demand_AEO_2022_reference.csv,/inputs/fuelprices,ng_demand_AEO_2022_reference,.csv,"Reference census division natural gas demand for the electric sector, used in the calculation of natural gas demand curves","cendiv,t",,AEO2023: https://www.eia.gov/outlooks/aeo/,Input,Quads
/inputs/fuelprices/ng_demand_AEO_2023_HOG.csv,/inputs/fuelprices,ng_demand_AEO_2023_HOG,.csv,"High Oil and Gas census division natural gas demand for the electric sector, used in the calculation of natural gas demand curves","cendiv,t",,AEO2023: https://www.eia.gov/outlooks/aeo/,Input,Quads
/inputs/fuelprices/ng_demand_AEO_2023_LOG.csv,/inputs/fuelprices,ng_demand_AEO_2023_LOG,.csv,"Low Oil and Gas census division natural gas demand for the electric sector, used in the calculation of natural gas demand curves","cendiv,t",,AEO2023: https://www.eia.gov/outlooks/aeo/,Input,Quads
/inputs/fuelprices/ng_demand_AEO_2023_reference.csv,/inputs/fuelprices,ng_demand_AEO_2023_reference,.csv,"Reference census division natural gas demand for the electric sector, used in the calculation of natural gas demand curves","cendiv,t",,AEO2023: https://www.eia.gov/outlooks/aeo/,Input,Quads
/inputs/fuelprices/ng_tot_demand_AEO_2022_HOG.csv,/inputs/fuelprices,ng_tot_demand_AEO_2022_HOG,.csv,"High Oil and Gas census division natural gas demand across all sectors, used in the calculation of natural gas demand curves","cendiv,t",,AEO2023: https://www.eia.gov/outlooks/aeo/,Input,Quads
/inputs/fuelprices/ng_tot_demand_AEO_2022_LOG.csv,/inputs/fuelprices,ng_tot_demand_AEO_2022_LOG,.csv,"Low Oil and Gas census division natural gas demand across all sectors, used in the calculation of natural gas demand curves","cendiv,t",,AEO2023: https://www.eia.gov/outlooks/aeo/,Input,Quads
/inputs/fuelprices/ng_tot_demand_AEO_2022_reference.csv,/inputs/fuelprices,ng_tot_demand_AEO_2022_reference,.csv,"Reference census division natural gas demand across all sectors, used in the calculation of natural gas demand curves","cendiv,t",,AEO2023: https://www.eia.gov/outlooks/aeo/,Input,Quads
/inputs/fuelprices/ng_tot_demand_AEO_2023_HOG.csv,/inputs/fuelprices,ng_tot_demand_AEO_2023_HOG,.csv,"High Oil and Gas census division natural gas demand across all sectors, used in the calculation of natural gas demand curves","cendiv,t",,AEO2023: https://www.eia.gov/outlooks/aeo/,Input,Quads
/inputs/fuelprices/ng_tot_demand_AEO_2023_LOG.csv,/inputs/fuelprices,ng_tot_demand_AEO_2023_LOG,.csv,"Low Oil and Gas census division natural gas demand across all sectors, used in the calculation of natural gas demand curves","cendiv,t",,AEO2023: https://www.eia.gov/outlooks/aeo/,Input,Quads
/inputs/fuelprices/ng_tot_demand_AEO_2023_reference.csv,/inputs/fuelprices,ng_tot_demand_AEO_2023_reference,.csv,"Reference census division natural gas demand across all sectors, used in the calculation of natural gas demand curves","cendiv,t",,AEO2023: https://www.eia.gov/outlooks/aeo/,Input,Quads
/inputs/fuelprices/uranium_AEO_2022_reference.csv,/inputs/fuelprices,uranium_AEO_2022_reference,.csv,,,,,,
/inputs/fuelprices/uranium_AEO_2023_reference.csv,/inputs/fuelprices,uranium_AEO_2023_reference,.csv,,,,,,
/inputs/geothermal/geo_discovery_BAU.csv,/inputs/geothermal,geo_discovery_BAU,.csv,,,,,,
/inputs/geothermal/geo_discovery_factor_ATB_2023.csv,/inputs/geothermal,geo_discovery_factor_ATB_2023,.csv,,,,,,
/inputs/geothermal/geo_discovery_factor_reV.csv,/inputs/geothermal,geo_discovery_factor_reV,.csv,,,,,,
/inputs/geothermal/geo_discovery_TI.csv,/inputs/geothermal,geo_discovery_TI,.csv,,,,,,
/inputs/geothermal/geo_rsc_ATB_2023.csv,/inputs/geothermal,geo_rsc_ATB_2023,.csv,,,,,,
/inputs/growth_constraints/gbin_min.csv,/inputs/growth_constraints,gbin_min,.csv,,,,,,
/inputs/growth_constraints/growth_bin_size_mult.csv,/inputs/growth_constraints,growth_bin_size_mult,.csv,,,,,,
/inputs/growth_constraints/growth_limit_absolute.csv,/inputs/growth_constraints,growth_limit_absolute,.csv,"Maximum expected annual builds for wind, batteries, and UPV from 2024-2026 using observed record builds.",,,,,MW/year
/inputs/growth_constraints/growth_penalty.csv,/inputs/growth_constraints,growth_penalty,.csv,,,,,,
/inputs/hierarchy.csv,/inputs,hierarchy,.csv,,,,,,
/inputs/hierarchy_agg1.csv,/inputs,hierarchy_agg1,.csv,,,,,,
/inputs/hierarchy_agg2.csv,/inputs,hierarchy_agg2,.csv,,,,,,
/inputs/hierarchy_agg3.csv,/inputs,hierarchy_agg3,.csv,,,,,,
/inputs/hydro/hyd_fom.csv,/inputs/hydro,hyd_fom,.csv,Regional FOM costs for hydro,,,,,
/inputs/hydro/hydcf.h5,/inputs/hydro,hydcf,.h5,,,,,,
/inputs/hydro/hydro_mingen.csv,/inputs/hydro,hydro_mingen,.csv,,,,,,
/inputs/hydro/SeaCapAdj_hy.csv,/inputs/hydro,SeaCapAdj_hy,.csv,,,,,,
/inputs/load/Adoption_Trajectories_Commercial.csv,/inputs/load,Adoption_Trajectories_Commercial,.csv,,,,,,
/inputs/load/Adoption_Trajectories_Residential.csv,/inputs/load,Adoption_Trajectories_Residential,.csv,,,,,,
/inputs/load/Baseline_load_hourly.h5,/inputs/load,Baseline_load_hourly,.h5,,,,,,
/inputs/load/cangrowth.csv,/inputs/load,cangrowth,.csv,Canada load growth multiplier,,,,,
/inputs/load/Clean2035_load_hourly.h5,/inputs/load,Clean2035_load_hourly,.h5,,,,,,
/inputs/load/Clean2035_LTS_load_hourly.h5,/inputs/load,Clean2035_LTS_load_hourly,.h5,,,,,,
/inputs/load/Clean2035clip1pct_load_hourly.h5,/inputs/load,Clean2035clip1pct_load_hourly,.h5,,,,,,
/inputs/load/Commercial_GHP_Delta.csv,/inputs/load,Commercial_GHP_Delta,.csv,,,,,,
/inputs/load/demand_AEO_2023_high.csv,/inputs/load,demand_AEO_2023_high,.csv,,,,,,
/inputs/load/demand_AEO_2023_low.csv,/inputs/load,demand_AEO_2023_low,.csv,,,,,,
/inputs/load/demand_AEO_2023_reference.csv,/inputs/load,demand_AEO_2023_reference,.csv,,,,,,
/inputs/load/demand_flat_2020_onward.csv,/inputs/load,demand_flat_2020_onward,.csv,,,,,,
/inputs/load/EER_100by2050_load_hourly.h5,/inputs/load,EER_100by2050_load_hourly,.h5,,,,,,
/inputs/load/EER_Baseline_AEO2022_load_hourly.h5,/inputs/load,EER_Baseline_AEO2022_load_hourly,.h5,,,,,,
/inputs/load/EER_IRAlow_load_hourly.h5,/inputs/load,EER_IRAlow_load_hourly,.h5,,,,,,
/inputs/load/EER_IRAmoderate_load_hourly.h5,/inputs/load,EER_IRAmoderate_load_hourly,.h5,,,,,,
/inputs/load/EPHIGH_load_hourly.h5,/inputs/load,EPHIGH_load_hourly,.h5,,,,,,
/inputs/load/EPMEDIUM_load_hourly.h5,/inputs/load,EPMEDIUM_load_hourly,.h5,,,,,,
/inputs/load/EPMEDIUMStretch2040_load_hourly.h5,/inputs/load,EPMEDIUMStretch2040_load_hourly,.h5,,,,,,
/inputs/load/EPMEDIUMStretch2046_load_hourly.h5,/inputs/load,EPMEDIUMStretch2046_load_hourly,.h5,,,,,,
/inputs/load/EPREFERENCE_load_hourly.h5,/inputs/load,EPREFERENCE_load_hourly,.h5,,,,,,
/inputs/load/historic_load_hourly.h5,/inputs/load,historic_load_hourly,.h5,,,,,,
/inputs/load/mex_growth_rate.csv,/inputs/load,mex_growth_rate,.csv,Mexico load growth multiplier,,,,,
/inputs/load/Residential_GHP_Delta.csv,/inputs/load,Residential_GHP_Delta,.csv,,,,,,
/inputs/modeledyears.csv,/inputs,modeledyears,.csv,,,,,,
/inputs/national_generation/gen_mandate_tech_list.csv,/inputs/national_generation,gen_mandate_tech_list,.csv,,,,,,
/inputs/national_generation/gen_mandate_trajectory.csv,/inputs/national_generation,gen_mandate_trajectory,.csv,,,,,,
/inputs/national_generation/national_rps_frac_allScen.csv,/inputs/national_generation,national_rps_frac_allScen,.csv,,,,,,
/inputs/plant_characteristics/battery_ATB_2023_advanced.csv,/inputs/plant_characteristics,battery_ATB_2023_advanced,.csv,,,2020,,,
/inputs/plant_characteristics/battery_ATB_2023_conservative.csv,/inputs/plant_characteristics,battery_ATB_2023_conservative,.csv,,,2020,,,
/inputs/plant_characteristics/battery_ATB_2023_moderate.csv,/inputs/plant_characteristics,battery_ATB_2023_moderate,.csv,,,2020,,,
/inputs/plant_characteristics/battery_ATB_2024_advanced.csv,/inputs/plant_characteristics,battery_ATB_2024_advanced,.csv,,,2021,,,
/inputs/plant_characteristics/battery_ATB_2024_conservative.csv,/inputs/plant_characteristics,battery_ATB_2024_conservative,.csv,,,2021,,,
/inputs/plant_characteristics/battery_ATB_2024_moderate.csv,/inputs/plant_characteristics,battery_ATB_2024_moderate,.csv,,,2021,,,
/inputs/plant_characteristics/beccs_BVRE_2021_high.csv,/inputs/plant_characteristics,beccs_BVRE_2021_high,.csv,,,,,,
/inputs/plant_characteristics/beccs_BVRE_2021_low.csv,/inputs/plant_characteristics,beccs_BVRE_2021_low,.csv,,,,,,
/inputs/plant_characteristics/beccs_BVRE_2021_mid.csv,/inputs/plant_characteristics,beccs_BVRE_2021_mid,.csv,,,,,,
/inputs/plant_characteristics/beccs_lowcost.csv,/inputs/plant_characteristics,beccs_lowcost,.csv,,,,,,
/inputs/plant_characteristics/beccs_reference.csv,/inputs/plant_characteristics,beccs_reference,.csv,,,,,,
/inputs/plant_characteristics/caes_reference.csv,/inputs/plant_characteristics,caes_reference,.csv,CAES costs for the reference cost scenario,,,,,
/inputs/plant_characteristics/ccsflex_ATB_2020_cost.csv,/inputs/plant_characteristics,ccsflex_ATB_2020_cost,.csv,,,,,,
/inputs/plant_characteristics/ccsflex_ATB_2020_perf.csv,/inputs/plant_characteristics,ccsflex_ATB_2020_perf,.csv,,,,,,
/inputs/plant_characteristics/coal_fom_adj.csv,/inputs/plant_characteristics,coal_fom_adj,.csv,,,2017,,,
/inputs/plant_characteristics/conv_ATB_2023.csv,/inputs/plant_characteristics,conv_ATB_2023,.csv,,,,,,
/inputs/plant_characteristics/conv_ATB_2023_ccs_advanced.csv,/inputs/plant_characteristics,conv_ATB_2023_ccs_advanced,.csv,,,,,,
/inputs/plant_characteristics/conv_ATB_2023_ccs_conservative.csv,/inputs/plant_characteristics,conv_ATB_2023_ccs_conservative,.csv,,,,,,
/inputs/plant_characteristics/conv_ATB_2023_conservative.csv,/inputs/plant_characteristics,conv_ATB_2023_conservative,.csv,,,,,,
/inputs/plant_characteristics/conv_ATB_2023_low_nuclear_cost.csv,/inputs/plant_characteristics,conv_ATB_2023_low_nuclear_cost,.csv,,,,,,
/inputs/plant_characteristics/conv_ATB_2024.csv,/inputs/plant_characteristics,conv_ATB_2024,.csv,,,,,,
/inputs/plant_characteristics/conv_ATB_2024_adv_ccs.csv,/inputs/plant_characteristics,conv_ATB_2024_adv_ccs,.csv,,,,,,
/inputs/plant_characteristics/conv_ATB_2024_adv_nuclear.csv,/inputs/plant_characteristics,conv_ATB_2024_adv_nuclear,.csv,,,,,,
/inputs/plant_characteristics/conv_ATB_2024_con_ccs.csv,/inputs/plant_characteristics,conv_ATB_2024_con_ccs,.csv,,,,,,
/inputs/plant_characteristics/conv_ATB_2024_con_nuclear.csv,/inputs/plant_characteristics,conv_ATB_2024_con_nuclear,.csv,,,,,,
/inputs/plant_characteristics/cost_opres_default.csv,/inputs/plant_characteristics,cost_opres_default,.csv,,,,,,
/inputs/plant_characteristics/cost_opres_market.csv,/inputs/plant_characteristics,cost_opres_market,.csv,,,,,,
/inputs/plant_characteristics/csp_ATB_2023_advanced.csv,/inputs/plant_characteristics,csp_ATB_2023_advanced,.csv,,,,,,
/inputs/plant_characteristics/csp_ATB_2023_conservative.csv,/inputs/plant_characteristics,csp_ATB_2023_conservative,.csv,,,,,,
/inputs/plant_characteristics/csp_ATB_2023_moderate.csv,/inputs/plant_characteristics,csp_ATB_2023_moderate,.csv,,,,,,
/inputs/plant_characteristics/csp_ATB_2024_advanced.csv,/inputs/plant_characteristics,csp_ATB_2024_advanced,.csv,,,,,,
/inputs/plant_characteristics/csp_ATB_2024_conservative.csv,/inputs/plant_characteristics,csp_ATB_2024_conservative,.csv,,,,,,
/inputs/plant_characteristics/csp_ATB_2024_moderate.csv,/inputs/plant_characteristics,csp_ATB_2024_moderate,.csv,,,,,,
/inputs/plant_characteristics/csp_SunShot2030.csv,/inputs/plant_characteristics,csp_SunShot2030,.csv,Csp costs from the SunShot2030 cost scenario,,,,,
/inputs/plant_characteristics/dollaryear.csv,/inputs/plant_characteristics,dollaryear,.csv,Dollar year mapping for each plant cost scenario,,,,,
/inputs/plant_characteristics/dr_Baseline.csv,/inputs/plant_characteristics,dr_Baseline,.csv,,,,,,
/inputs/plant_characteristics/dr_Baseline_shed.csv,/inputs/plant_characteristics,dr_Baseline_shed,.csv,,,,,,
/inputs/plant_characteristics/dr_Baseline_shift.csv,/inputs/plant_characteristics,dr_Baseline_shift,.csv,,,,,,
/inputs/plant_characteristics/dr_none.csv,/inputs/plant_characteristics,dr_none,.csv,,,,,,
/inputs/plant_characteristics/dr_test.csv,/inputs/plant_characteristics,dr_test,.csv,,,,,,
/inputs/plant_characteristics/evmc_shape_Baseline.csv,/inputs/plant_characteristics,evmc_shape_Baseline,.csv,,,,,,
/inputs/plant_characteristics/evmc_storage_Baseline.csv,/inputs/plant_characteristics,evmc_storage_Baseline,.csv,,,,,,
/inputs/plant_characteristics/geo_ATB_2023_advanced.csv,/inputs/plant_characteristics,geo_ATB_2023_advanced,.csv,,,,,,
/inputs/plant_characteristics/geo_ATB_2023_conservative.csv,/inputs/plant_characteristics,geo_ATB_2023_conservative,.csv,,,,,,
/inputs/plant_characteristics/geo_ATB_2023_moderate.csv,/inputs/plant_characteristics,geo_ATB_2023_moderate,.csv,,,,,,
/inputs/plant_characteristics/geo_ATB_2024_advanced.csv,/inputs/plant_characteristics,geo_ATB_2024_advanced,.csv,,,,,,
/inputs/plant_characteristics/geo_ATB_2024_conservative.csv,/inputs/plant_characteristics,geo_ATB_2024_conservative,.csv,,,,,,
/inputs/plant_characteristics/geo_ATB_2024_moderate.csv,/inputs/plant_characteristics,geo_ATB_2024_moderate,.csv,,,,,,
/inputs/plant_characteristics/h2-ct_ATB_2023.csv,/inputs/plant_characteristics,h2-ct_ATB_2023,.csv,,,,,,
/inputs/plant_characteristics/h2-ct_ATB_2024.csv,/inputs/plant_characteristics,h2-ct_ATB_2024,.csv,,,,,,
/inputs/plant_characteristics/heat_rate_adj.csv,/inputs/plant_characteristics,heat_rate_adj,.csv,Heat rate adjustment multiplier by technology,,,,,
/inputs/plant_characteristics/heat_rate_penalty_spin.csv,/inputs/plant_characteristics,heat_rate_penalty_spin,.csv,,,,,,
/inputs/plant_characteristics/hydro_ATB_2019_constant.csv,/inputs/plant_characteristics,hydro_ATB_2019_constant,.csv,Hydro costs from the 2019 ATB constant cost scenario,,,,,
/inputs/plant_characteristics/hydro_ATB_2019_low.csv,/inputs/plant_characteristics,hydro_ATB_2019_low,.csv,Hydro costs from the 2019 ATB low cost scenario,,,,,
/inputs/plant_characteristics/hydro_ATB_2019_mid.csv,/inputs/plant_characteristics,hydro_ATB_2019_mid,.csv,Hydro costs from the 2019 ATB mid cost scenario,,,,,
/inputs/plant_characteristics/ice_fom.csv,/inputs/plant_characteristics,ice_fom,.csv,Fixed O&M for ice storage,,,,,
/inputs/plant_characteristics/maxage.csv,/inputs/plant_characteristics,maxage,.csv,Maximum age allowed for each technology,,,,,
/inputs/plant_characteristics/min_retire_age.csv,/inputs/plant_characteristics,min_retire_age,.csv,Minimum retirement age for given technology,,,,,
/inputs/plant_characteristics/minCF.csv,/inputs/plant_characteristics,minCF,.csv,minimum annual capacity factor for each tech fleet - applied to i-rto,,,,,
/inputs/plant_characteristics/mingen_fixed.csv,/inputs/plant_characteristics,mingen_fixed,.csv,,,,,,
/inputs/plant_characteristics/minloadfrac0.csv,/inputs/plant_characteristics,minloadfrac0,.csv,characteristics/minloadfrac0 database of minloadbed generator cs,,,,,
/inputs/plant_characteristics/nuke_fom_adj.csv,/inputs/plant_characteristics,nuke_fom_adj,.csv,,,2017,,,
/inputs/plant_characteristics/ofs-wind_ATB_2023_advanced.csv,/inputs/plant_characteristics,ofs-wind_ATB_2023_advanced,.csv,"2023 advanced ofs-wind capital, fixed O&M, var O&M costs and rsc_mult (SC cost reduction mult) by class and year ",,2004,,Inputs file,
/inputs/plant_characteristics/ofs-wind_ATB_2023_conservative.csv,/inputs/plant_characteristics,ofs-wind_ATB_2023_conservative,.csv,"2023 conservative ofs-wind capital, fixed O&M, var O&M costs and rsc_mult (SC cost reduction mult) by class and year ",,2004,,Inputs file,
/inputs/plant_characteristics/ofs-wind_ATB_2023_moderate.csv,/inputs/plant_characteristics,ofs-wind_ATB_2023_moderate,.csv,"2023 moderate ofs-wind capital, fixed O&M, var O&M costs and rsc_mult (SC cost reduction mult) by class and year ",,2004,,Inputs file,
/inputs/plant_characteristics/ofs-wind_ATB_2023_moderate_noFloating.csv,/inputs/plant_characteristics,ofs-wind_ATB_2023_moderate_noFloating,.csv,,,,,,
/inputs/plant_characteristics/ofs-wind_ATB_2024_advanced.csv,/inputs/plant_characteristics,ofs-wind_ATB_2024_advanced,.csv,"2024 advanced ofs-wind capital, fixed O&M, var O&M costs and rsc_mult (SC cost reduction mult) by class and year ",,2022,,Inputs file,
/inputs/plant_characteristics/ofs-wind_ATB_2024_conservative.csv,/inputs/plant_characteristics,ofs-wind_ATB_2024_conservative,.csv,"2024 conservative ofs-wind capital, fixed O&M, var O&M costs and rsc_mult (SC cost reduction mult) by class and year ",,2022,,Inputs file,
/inputs/plant_characteristics/ofs-wind_ATB_2024_moderate.csv,/inputs/plant_characteristics,ofs-wind_ATB_2024_moderate,.csv,"2024 moderate ofs-wind capital, fixed O&M, var O&M costs and rsc_mult (SC cost reduction mult) by class and year ",,2022,,Inputs file,
/inputs/plant_characteristics/ofs-wind_ATB_2024_moderate_noFloating.csv,/inputs/plant_characteristics,ofs-wind_ATB_2024_moderate_noFloating,.csv,"2024 moderate_noFloating ofs-wind capital (5x floating capital cost), fixed O&M, var O&M costs and rsc_mult (SC cost reduction mult) by class and year",,2022,,Inputs file,
/inputs/plant_characteristics/ons-wind_ATB_2023_advanced.csv,/inputs/plant_characteristics,ons-wind_ATB_2023_advanced,.csv,,,,,,
/inputs/plant_characteristics/ons-wind_ATB_2023_conservative.csv,/inputs/plant_characteristics,ons-wind_ATB_2023_conservative,.csv,,,,,,
/inputs/plant_characteristics/ons-wind_ATB_2023_moderate.csv,/inputs/plant_characteristics,ons-wind_ATB_2023_moderate,.csv,,,,,,
/inputs/plant_characteristics/ons-wind_ATB_2024_advanced.csv,/inputs/plant_characteristics,ons-wind_ATB_2024_advanced,.csv,Advanced cost and performance inputs from the 2024 Annual Technology Baseline for land-based wind,,2022,,Inputs file,
/inputs/plant_characteristics/ons-wind_ATB_2024_conservative.csv,/inputs/plant_characteristics,ons-wind_ATB_2024_conservative,.csv,Conservative cost and performance inputs from the 2024 Annual Technology Baseline for land-based wind,,2022,,Inputs file,
/inputs/plant_characteristics/ons-wind_ATB_2024_moderate.csv,/inputs/plant_characteristics,ons-wind_ATB_2024_moderate,.csv,Moderate cost and performance inputs from the 2024 Annual Technology Baseline for land-based wind,,2022,,Inputs file,
/inputs/plant_characteristics/outage_forced_static.csv,/inputs/plant_characteristics,outage_forced_static,.csv,Forced outage rates by technology,,,,Inputs file,
/inputs/plant_characteristics/outage_planned_static.csv,/inputs/plant_characteristics,outage_planned_static,.csv,Planned outage rate by technology,,,,,
/inputs/plant_characteristics/pvb_benchmark2020.csv,/inputs/plant_characteristics,pvb_benchmark2020,.csv,,,,,,
/inputs/plant_characteristics/ramprate.csv,/inputs/plant_characteristics,ramprate,.csv,Generator ramp rates by technology,,,,,
/inputs/plant_characteristics/startcost.csv,/inputs/plant_characteristics,startcost,.csv,,,,,,
/inputs/plant_characteristics/temperature_outage_forced_murphy2019.csv,/inputs/plant_characteristics,temperature_outage_forced_murphy2019,.csv,,,,,,
/inputs/plant_characteristics/unitsize.csv,/inputs/plant_characteristics,unitsize,.csv,,,,,,
/inputs/plant_characteristics/upv_ATB_2023_advanced.csv,/inputs/plant_characteristics,upv_ATB_2023_advanced,.csv,"2023 advanced UPV capital, FOM and VOM costs, and capacity factor improvement multipliers by year",,2004,,Inputs file,
/inputs/plant_characteristics/upv_ATB_2023_conservative.csv,/inputs/plant_characteristics,upv_ATB_2023_conservative,.csv,"2023 conservative UPV capital, FOM and VOM costs, and capacity factor improvement multipliers by year",,2004,,Inputs file,
/inputs/plant_characteristics/upv_ATB_2023_moderate.csv,/inputs/plant_characteristics,upv_ATB_2023_moderate,.csv,"2023 moderate UPV capital, FOM and VOM costs, and capacity factor improvement multipliers by year",,2004,,Inputs file,
/inputs/plant_characteristics/upv_ATB_2024_advanced.csv,/inputs/plant_characteristics,upv_ATB_2024_advanced,.csv,"2024 advanced UPV capital, FOM and VOM costs, and capacity factor improvement multipliers by year",,2004,,Inputs file,
/inputs/plant_characteristics/upv_ATB_2024_conservative.csv,/inputs/plant_characteristics,upv_ATB_2024_conservative,.csv,"2024 conservative UPV capital, FOM and VOM costs, and capacity factor improvement multipliers by year",,2004,,Inputs file,
/inputs/plant_characteristics/upv_ATB_2024_moderate.csv,/inputs/plant_characteristics,upv_ATB_2024_moderate,.csv,"2024 moderate UPV capital, FOM and VOM costs, and capacity factor improvement multipliers by year",,2004,,Inputs file,
/inputs/plant_characteristics/years_until_endogenous.csv,/inputs/plant_characteristics,years_until_endogenous,.csv,,,,,,
/inputs/reserves/net_firm_transfers_nerc.csv,/inputs/reserves,net_firm_transfers_nerc,.csv,,,,,,
/inputs/reserves/opres_periods.csv,/inputs/reserves,opres_periods,.csv,,,,,,
/inputs/reserves/orperc.csv,/inputs/reserves,orperc,.csv,,,,,,
/inputs/reserves/prm_annual.csv,/inputs/reserves,prm_annual,.csv,Annual planning reserve margin by NERC region,,,,,
/inputs/reserves/ramptime.csv,/inputs/reserves,ramptime,.csv,,,,,,
/inputs/scalars.csv,/inputs,scalars,.csv,,,,,,
/inputs/sets/aclike.csv,/inputs/sets,aclike,.csv,set of AC transmission capacity types,,,,GAMS set,
/inputs/sets/allt.csv,/inputs/sets,allt,.csv,set of all potential years,,,,GAMS set,
/inputs/sets/bioclass.csv,/inputs/sets,bioclass,.csv,set of bio tech classes,,,,GAMS set,
/inputs/sets/ccseason.csv,/inputs/sets,ccseason,.csv,,,,,GAMS set,
/inputs/sets/ccsflex_cat.csv,/inputs/sets,ccsflex_cat,.csv,set of flexible ccs performance parameter categories,,,,GAMS set,
/inputs/sets/climate_param.csv,/inputs/sets,climate_param,.csv,set of parameters defined in climate_heuristics_finalyear,,,,GAMS set,
/inputs/sets/consumecat.csv,/inputs/sets,consumecat,.csv,set of categories for consuming facility characteristics,,,,GAMS set,
